
LTTO                    KEYWORD1

SendIR                      KEYWORD2
SendTag                     KEYWORD2
SendBeacon                  KEYWORD2
SendZoneBeacon              KEYWORD2
SendLTARbeacon              KEYWORD2

Available                   KEYWORD2
GetNewMessage               KEYWORD2
SetMessageProcessed         KEYWORD2
GetMessageType              KEYWORD2
GetRawDataPacket            KEYWORD2
GetMessageOverwrittenCount  KEYWORD2
GetTeamID                   KEYWORD2
GetPlayerID                 KEYWORD2
GetShotStrength             KEYWORD2
GetBeaconType               KEYWORD2
GetPacketByte               KEYWORD2
GetPacketName               KEYWORD2
GetDataType                 KEYWORD2
GetDataByte                 KEYWORD2
GetCheckSumRxByte           KEYWORD2
GetCheckSumOK               KEYWORD2

PrintBinary                 KEYWORD2
GetErrorCounts              KEYWORD2
PrintIR                     KEYWORD2
